                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
000016                  	smpsHeaderFM	HDN1R_Splash_FM5, Target, $00, $16
                        	;dc.w	loc-songStart
000016                  	rom_ptr_z80(HDN1R_Splash_FM5+Target)
                        	;dc.w z80_ptr(ptr,addr)
000016 8A8B             	dc.w  (((((HDN1R_Splash_FM5+Target))<<8)&$FF00)|((((HDN1R_Splash_FM5+Target))>>8)&$7F)|$80)
000018 0016             	dc.b	$00,$16
00001A                  	smpsHeaderFM	HDN1R_Splash_FM6, Target, $00, $1B
                        	;dc.w	loc-songStart
00001A                  	rom_ptr_z80(HDN1R_Splash_FM6+Target)
                        	;dc.w z80_ptr(ptr,addr)
00001A AF8E             	dc.w  (((((HDN1R_Splash_FM6+Target))<<8)&$FF00)|((((HDN1R_Splash_FM6+Target))>>8)&$7F)|$80)
00001C 001B             	dc.b	$00,$1B
00001E                  	smpsHeaderPSG	HDN1R_Splash_PSG1, Target, PSGDelta, PSGVol1, $00, PSGVoi
                        	;dc.w	loc-songStart
00001E                  	rom_ptr_z80(HDN1R_Splash_PSG1+Target)
                        	;dc.w z80_ptr(ptr,addr)
00001E 0990             	dc.w  (((((HDN1R_Splash_PSG1+Target))<<8)&$FF00)|((((HDN1R_Splash_PSG1+Target))>>8)&$7F)|$80)
000020 0C01             	dc.b	PSGDelta,PSGVol1
                        	;dc.w	voice
000022 0000             	dc.b	$00,PSGVoi
000024                  	smpsHeaderPSG	HDN1R_Splash_PSG2, Target, PSGDelta, PSGVol2, $00, PSGVoi
                        	;dc.w	loc-songStart
000024                  	rom_ptr_z80(HDN1R_Splash_PSG2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000024 9A92             	dc.w  (((((HDN1R_Splash_PSG2+Target))<<8)&$FF00)|((((HDN1R_Splash_PSG2+Target))>>8)&$7F)|$80)
000026 0C03             	dc.b	PSGDelta,PSGVol2
                        	;dc.w	voice
000028 0000             	dc.b	$00,PSGVoi
00002A                  	smpsHeaderPSG	HDN1R_Splash_PSG3, Target, PSGDelta, PSGVol3, $00, PSGVoi
                        	;dc.w	loc-songStart
00002A                  	rom_ptr_z80(HDN1R_Splash_PSG3+Target)
                        	;dc.w z80_ptr(ptr,addr)
00002A AB95             	dc.w  (((((HDN1R_Splash_PSG3+Target))<<8)&$FF00)|((((HDN1R_Splash_PSG3+Target))>>8)&$7F)|$80)
00002C 0C02             	dc.b	PSGDelta,PSGVol3
                        	;dc.w	voice
00002E 0000             	dc.b	$00,PSGVoi
000030                  	smpsHeaderPWM	HDN1R_Splash_PWM1, Target, PWMPitch, PWMVol1
                        	;dc.w	loc-songStart
000030                  	rom_ptr_z80(HDN1R_Splash_PWM1+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000030 AC97             	dc.w  (((((HDN1R_Splash_PWM1+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM1+Target))>>8)&$7F)|$80)
                        	;!@
000032 00               	dc.b	PWMPitch
                        	if 4==4
000033 77               		dc.b	PWMVol1
                        	else
                        	endif	
000034                  	smpsHeaderPWM	HDN1R_Splash_PWM2, Target, PWMPitch, PWMVol1
                        	;dc.w	loc-songStart
000034                  	rom_ptr_z80(HDN1R_Splash_PWM2+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000034 6299             	dc.w  (((((HDN1R_Splash_PWM2+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM2+Target))>>8)&$7F)|$80)
                        	;!@
000036 00               	dc.b	PWMPitch
                        	if 4==4
000037 77               		dc.b	PWMVol1
                        	else
                        	endif	
000038                  	smpsHeaderPWM	HDN1R_Splash_PWM3, Target, PWMPitch, PWMVol1
                        	;dc.w	loc-songStart
000038                  	rom_ptr_z80(HDN1R_Splash_PWM3+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000038 559B             	dc.w  (((((HDN1R_Splash_PWM3+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM3+Target))>>8)&$7F)|$80)
                        	;!@
00003A 00               	dc.b	PWMPitch
                        	if 4==4
00003B 77               		dc.b	PWMVol1
                        	else
                        	endif	
00003C                  	smpsHeaderPWM	HDN1R_Splash_PWM4, Target, PWMPitch, PWMVol1	
                        	;dc.w	loc-songStart
00003C                  	rom_ptr_z80(HDN1R_Splash_PWM4+Target)	
                        	;dc.w z80_ptr(ptr,addr)
00003C 7F9C             	dc.w  (((((HDN1R_Splash_PWM4+Target))<<8)&$FF00)|((((HDN1R_Splash_PWM4+Target))>>8)&$7F)|$80)
                        	;!@
00003E 00               	dc.b	PWMPitch
                        	if 4==4
00003F 77               		dc.b	PWMVol1
                        	else
                        	endif	

000040                  HDN1R_Splash_FM1:
000040                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000040 E0C0             		dc.b $E0,panCenter
                        	endif
000042                  	smpsFMvoice		$00
                        	;if song<>""
                        	if 1==2
                        	else
000042 EF00             		dc.b $EF,$00
                        	endif
000044 8006             	dc.b	nRst, $06

000046                  HDN1R_Splash_Loop1:
000046 C702C401C102BE01 	dc.b	nBb5, $02, nG5, $01, nE5, $02, nCs5, $01
00004E BB02B801BB02BE01 	dc.b	nBb4, $02, nG4, $01, nBb4, $02, nCs5, $01
000056 C102BE01BB02B801 	dc.b	nE5, $02, nCs5, $01, nBb4, $02, nG4, $01
00005E B502B201B502B801 	dc.b	nE4, $02, nCs4, $01, nE4, $02, nG4, $01
000066 BE02BB01B802B501 	dc.b	nCs5, $02, nBb4, $01, nG4, $02, nE4, $01
00006E B202AF01B202B501 	dc.b	nCs4, $02, nBb3, $01, nCs4, $02, nE4, $01
000076 BB02B801B502B201 	dc.b	nBb4, $02, nG4, $01, nE4, $02, nCs4, $01
00007E AF02AC01AF02B201 	dc.b	nBb3, $02, nG3, $01, nBb3, $02, nCs4, $01
000086                  	smpsLoop		$00, $02, HDN1R_Splash_Loop1, Target
000086 F7               	dc.b	$F7
000087 0002             	dc.b	$00,$02
                        	if (HDN1R_Splash_Loop1<*)
000089                  		rom_ptr_z80(HDN1R_Splash_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
000089 4680             	dc.w  (((((HDN1R_Splash_Loop1+Target))<<8)&$FF00)|((((HDN1R_Splash_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00008B CA02C701C402C101 	dc.b	nCs6, $02, nBb5, $01, nG5, $02, nE5, $01
000093 BE02BB01BE02C101 	dc.b	nCs5, $02, nBb4, $01, nCs5, $02, nE5, $01
00009B C702C401C102BE01 	dc.b	nBb5, $02, nG5, $01, nE5, $02, nCs5, $01
0000A3 BB02B801BB02BE01 	dc.b	nBb4, $02, nG4, $01, nBb4, $02, nCs5, $01
0000AB C402C101BE02BB01 	dc.b	nG5, $02, nE5, $01, nCs5, $02, nBb4, $01
0000B3 B802B501B802BB01 	dc.b	nG4, $02, nE4, $01, nG4, $02, nBb4, $01
0000BB C102BE01BB02B801 	dc.b	nE5, $02, nCs5, $01, nBb4, $02, nG4, $01
0000C3 B502B201B502B801 	dc.b	nE4, $02, nCs4, $01, nE4, $02, nG4, $01
0000CB AF02B201B502B801 	dc.b	nBb3, $02, nCs4, $01, nE4, $02, nG4, $01
0000D3 BB02BE01C102C401 	dc.b	nBb4, $02, nCs5, $01, nE5, $02, nG5, $01
0000DB B202B501B802BB01 	dc.b	nCs4, $02, nE4, $01, nG4, $02, nBb4, $01
0000E3 BE02C101C402C701 	dc.b	nCs5, $02, nE5, $01, nG5, $02, nBb5, $01
0000EB BE80C78002D30180 	dc.b	nCs5, nRst, nBb5, nRst, $02, nBb6, $01, nRst
0000F3 02C70180C1BB8005 	dc.b	$02, nBb5, $01, nRst, nE5, nBb4, nRst, $05
0000FB                  	smpsAlterNote	$03
0000FB E103             	dc.b	$E1,$03
0000FD 8001             	dc.b	nRst, $01
0000FF                  	smpsAlterNote	$05
0000FF E105             	dc.b	$E1,$05
000101 8001             	dc.b	nRst, $01
000103                  	smpsAlterNote	$07
000103 E107             	dc.b	$E1,$07
000105 8001             	dc.b	nRst, $01
000107                  	smpsAlterNote	$08
000107 E108             	dc.b	$E1,$08
000109 8001             	dc.b	nRst, $01
00010B                  	smpsAlterNote	$13
00010B E113             	dc.b	$E1,$13
00010D 8001             	dc.b	nRst, $01
00010F                  	smpsAlterNote	$14
00010F E114             	dc.b	$E1,$14
000111 8001             	dc.b	nRst, $01
000113                  	smpsAlterNote	$00
000113 E100             	dc.b	$E1,$00
000115 80018055803B     	dc.b	nRst, $01, nRst, $55, nRst, $3B
00011B                  	smpsAlterVol		$02
00011B E602             	dc.b	$E6,$02
00011D AC02AF01B202B501 	dc.b	nG3, $02, nBb3, $01, nCs4, $02, nE4, $01
000125 B802BB01BE02C101 	dc.b	nG4, $02, nBb4, $01, nCs5, $02, nE5, $01
00012D BE02BB01B802B501 	dc.b	nCs5, $02, nBb4, $01, nG4, $02, nE4, $01
000135 B802BB01BE02C101 	dc.b	nG4, $02, nBb4, $01, nCs5, $02, nE5, $01
00013D 8005             	dc.b	nRst, $05
00013F                  	smpsAlterVol		$01
00013F E601             	dc.b	$E6,$01
000141 CA018002C7018002 	dc.b	nCs6, $01, nRst, $02, nBb5, $01, nRst, $02
000149 D301             	dc.b	nBb6, $01

00014B                  HDN1R_Splash_Jump1:
00014B 8054805480548054 	dc.b	nRst, $54, nRst, $54, nRst, $54, nRst, $54
000153 8054             	dc.b	nRst, $54
000155                  	smpsAlterVol		$FA
000155 E6FA             	dc.b	$E6,$FA
000157 B302B601BA02BF01 	dc.b	nD4, $02, nF4, $01, nA4, $02, nD5, $01
00015F C202C601CB02CE01 	dc.b	nF5, $02, nA5, $01, nD6, $02, nF6, $01
000167 D202CE01CB02C601 	dc.b	nA6, $02, nF6, $01, nD6, $02, nA5, $01
