                        	LIST MACRO
                        	LIST EXPAND
000000                  	include _s1smps2asm_S1KC.asm
                        ; Standard Octave Pitch Equates
00000E 5A84             	dc.w  (((((HDNR1S_FM3+Target))<<8)&$FF00)|((((HDNR1S_FM3+Target))>>8)&$7F)|$80)
000010 000A             	dc.b	FMPitch,FMVol3
000012                  	smpsHeaderFM	HDNR1S_FM4, Target, FMPitch, FMVol4
                        	;dc.w	loc-songStart
000012                  	rom_ptr_z80(HDNR1S_FM4+Target)
                        	;dc.w z80_ptr(ptr,addr)
000012 1088             	dc.w  (((((HDNR1S_FM4+Target))<<8)&$FF00)|((((HDNR1S_FM4+Target))>>8)&$7F)|$80)
000014 0010             	dc.b	FMPitch,FMVol4
000016                  	smpsHeaderFM	HDNR1S_FM5, Target, FMPitch, FMVol5
                        	;dc.w	loc-songStart
000016                  	rom_ptr_z80(HDNR1S_FM5+Target)
                        	;dc.w z80_ptr(ptr,addr)
000016 BE8A             	dc.w  (((((HDNR1S_FM5+Target))<<8)&$FF00)|((((HDNR1S_FM5+Target))>>8)&$7F)|$80)
000018 000D             	dc.b	FMPitch,FMVol5
00001A                  	smpsHeaderFM	HDNR1S_FM6, Target, FMPitch, FMVol6
                        	;dc.w	loc-songStart
00001A                  	rom_ptr_z80(HDNR1S_FM6+Target)
                        	;dc.w z80_ptr(ptr,addr)
00001A 6C8D             	dc.w  (((((HDNR1S_FM6+Target))<<8)&$FF00)|((((HDNR1S_FM6+Target))>>8)&$7F)|$80)
00001C 001B             	dc.b	FMPitch,FMVol6
00001E                  	smpsHeaderPSG	HDNR1S_PSG1, Target, PSGPitch, PSGVol1, PSGMod, PSGVoi
                        	;dc.w	loc-songStart
00001E                  	rom_ptr_z80(HDNR1S_PSG1+Target)
                        	;dc.w z80_ptr(ptr,addr)
00001E 928E             	dc.w  (((((HDNR1S_PSG1+Target))<<8)&$FF00)|((((HDNR1S_PSG1+Target))>>8)&$7F)|$80)
000020 0C02             	dc.b	PSGPitch,PSGVol1
                        	;dc.w	voice
000022 0000             	dc.b	PSGMod,PSGVoi
000024                  	smpsHeaderPSG	HDNR1S_PSG2, Target, PSGPitch, PSGVol2, PSGMod, PSGVoi
                        	;dc.w	loc-songStart
000024                  	rom_ptr_z80(HDNR1S_PSG2+Target)
                        	;dc.w z80_ptr(ptr,addr)
000024 1091             	dc.w  (((((HDNR1S_PSG2+Target))<<8)&$FF00)|((((HDNR1S_PSG2+Target))>>8)&$7F)|$80)
000026 0C03             	dc.b	PSGPitch,PSGVol2
                        	;dc.w	voice
000028 0000             	dc.b	PSGMod,PSGVoi
00002A                  	smpsHeaderPSG	HDNR1S_PSG3, Target, PSGPitch, PSGVol3, PSGMod, PSGVoi
                        	;dc.w	loc-songStart
00002A                  	rom_ptr_z80(HDNR1S_PSG3+Target)
                        	;dc.w z80_ptr(ptr,addr)
00002A A493             	dc.w  (((((HDNR1S_PSG3+Target))<<8)&$FF00)|((((HDNR1S_PSG3+Target))>>8)&$7F)|$80)
00002C 0C02             	dc.b	PSGPitch,PSGVol3
                        	;dc.w	voice
00002E 0000             	dc.b	PSGMod,PSGVoi
000030                  	smpsHeaderPWM	HDNR1S_PWM1, Target, PWMPitch, PWMVol1
                        	;dc.w	loc-songStart
000030                  	rom_ptr_z80(HDNR1S_PWM1+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000030 7895             	dc.w  (((((HDNR1S_PWM1+Target))<<8)&$FF00)|((((HDNR1S_PWM1+Target))>>8)&$7F)|$80)
                        	;!@
000032 00               	dc.b	PWMPitch
                        	if 4==4
000033 99               		dc.b	PWMVol1
                        	else
                        	endif	
000034                  	smpsHeaderPWM	HDNR1S_PWM2, Target, PWMPitch, PWMVol1
                        	;dc.w	loc-songStart
000034                  	rom_ptr_z80(HDNR1S_PWM2+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000034 2E97             	dc.w  (((((HDNR1S_PWM2+Target))<<8)&$FF00)|((((HDNR1S_PWM2+Target))>>8)&$7F)|$80)
                        	;!@
000036 00               	dc.b	PWMPitch
                        	if 4==4
000037 99               		dc.b	PWMVol1
                        	else
                        	endif	
000038                  	smpsHeaderPWM	HDNR1S_PWM3, Target, PWMPitch, PWMVol1
                        	;dc.w	loc-songStart
000038                  	rom_ptr_z80(HDNR1S_PWM3+Target)	
                        	;dc.w z80_ptr(ptr,addr)
000038 2199             	dc.w  (((((HDNR1S_PWM3+Target))<<8)&$FF00)|((((HDNR1S_PWM3+Target))>>8)&$7F)|$80)
                        	;!@
00003A 00               	dc.b	PWMPitch
                        	if 4==4
00003B 99               		dc.b	PWMVol1
                        	else
                        	endif	
00003C                  	smpsHeaderPWM	HDNR1S_PWM4, Target, PWMPitch, PWMVol1
                        	;dc.w	loc-songStart
00003C                  	rom_ptr_z80(HDNR1S_PWM4+Target)	
                        	;dc.w z80_ptr(ptr,addr)
00003C 4B9A             	dc.w  (((((HDNR1S_PWM4+Target))<<8)&$FF00)|((((HDNR1S_PWM4+Target))>>8)&$7F)|$80)
                        	;!@
00003E 00               	dc.b	PWMPitch
                        	if 4==4
00003F 99               		dc.b	PWMVol1
                        	else
                        	endif	

000040                  HDNR1S_FM1:
000040                  	smpsPan		panCenter
       = 000000         panNone set $00
       = 000040         panRight set $40
       = 000080         panLeft set $80
       = 0000C0         panCentre set $C0
       = 0000C0         panCenter set $C0 ; silly Americans :U
                        	;dc.b $E0,direction+amsfms
                        	;endm		
                        	if 1==2
                        	else
000040 E0C0             		dc.b $E0,panCenter
                        	endif
000042                  	smpsFMvoice		$00	
                        	;if song<>""
                        	if 1==2
                        	else
000042 EF00             		dc.b $EF,$00
                        	endif
000044 8006             	dc.b nRst, $06

000046                  HDNR1S_Loop1:
000046 C702C401C102BE01 	dc.b nBb5, $02, nG5, $01, nE5, $02, nCs5, $01
00004E BB02B801BB02BE01 	dc.b nBb4, $02, nG4, $01, nBb4, $02, nCs5, $01
000056 C102BE01BB02B801 	dc.b nE5, $02, nCs5, $01, nBb4, $02, nG4, $01
00005E B502B201B502B801 	dc.b nE4, $02, nCs4, $01, nE4, $02, nG4, $01
000066 BE02BB01B802B501 	dc.b nCs5, $02, nBb4, $01, nG4, $02, nE4, $01
00006E B202AF01B202B501 	dc.b nCs4, $02, nBb3, $01, nCs4, $02, nE4, $01
000076 BB02B801B502B201 	dc.b nBb4, $02, nG4, $01, nE4, $02, nCs4, $01
00007E AF02AC01AF02B201 	dc.b nBb3, $02, nG3, $01, nBb3, $02, nCs4, $01
000086                  	smpsLoop		$00, $02, HDNR1S_Loop1, Target
000086 F7               	dc.b	$F7
000087 0002             	dc.b	$00,$02
                        	if (HDNR1S_Loop1<*)
000089                  		rom_ptr_z80(HDNR1S_Loop1+Target)
                        	;dc.w z80_ptr(ptr,addr)
000089 4680             	dc.w  (((((HDNR1S_Loop1+Target))<<8)&$FF00)|((((HDNR1S_Loop1+Target))>>8)&$7F)|$80)
                        	else
                        	endif
                        	;dc.w	loc-*-1
00008B CA02C701C402C101 	dc.b nCs6, $02, nBb5, $01, nG5, $02, nE5, $01
000093 BE02BB01BE02C101 	dc.b nCs5, $02, nBb4, $01, nCs5, $02, nE5, $01
00009B C702C401C102BE01 	dc.b nBb5, $02, nG5, $01, nE5, $02, nCs5, $01
0000A3 BB02B801BB02BE01 	dc.b nBb4, $02, nG4, $01, nBb4, $02, nCs5, $01
0000AB C402C101BE02BB01 	dc.b nG5, $02, nE5, $01, nCs5, $02, nBb4, $01
0000B3 B802B501B802BB01 	dc.b nG4, $02, nE4, $01, nG4, $02, nBb4, $01
0000BB C102BE01BB02B801 	dc.b nE5, $02, nCs5, $01, nBb4, $02, nG4, $01
0000C3 B502B201B502B801 	dc.b nE4, $02, nCs4, $01, nE4, $02, nG4, $01
0000CB AF02B201B502B801 	dc.b nBb3, $02, nCs4, $01, nE4, $02, nG4, $01
0000D3 BB02BE01C102C401 	dc.b nBb4, $02, nCs5, $01, nE5, $02, nG5, $01
0000DB B202B501B802BB01 	dc.b nCs4, $02, nE4, $01, nG4, $02, nBb4, $01
0000E3 BE02C101C402C701 	dc.b nCs5, $02, nE5, $01, nG5, $02, nBb5, $01
0000EB BE80C78002D30180 	dc.b nCs5, nRst, nBb5, nRst, $02, nBb6, $01, nRst
0000F3 02C70180C1BB8003 	dc.b $02, nBb5, $01, nRst, nE5, nBb4, nRst, $03
0000FB 800180           	dc.b nRst, $01, nRst
0000FE                  	smpsAlterNote	$03
0000FE E103             	dc.b	$E1,$03
000100 80               	dc.b nRst
000101                  	smpsAlterNote	$05
000101 E105             	dc.b	$E1,$05
000103 80               	dc.b nRst
000104                  	smpsAlterNote	$07
000104 E107             	dc.b	$E1,$07
000106 80               	dc.b nRst
000107                  	smpsAlterNote	$08
000107 E108             	dc.b	$E1,$08
000109 80               	dc.b nRst
00010A                  	smpsAlterNote	$13
00010A E113             	dc.b	$E1,$13
00010C 80               	dc.b nRst
00010D                  	smpsAlterNote	$14
00010D E114             	dc.b	$E1,$14
00010F 80               	dc.b nRst
000110                  	smpsAlterNote	$00
000110 E100             	dc.b	$E1,$00
000112 808055803B       	dc.b nRst, nRst, $55, nRst, $3B
000117                  	smpsAlterVol		$02
000117 E602             	dc.b	$E6,$02
000119 AC02AF01B202B501 	dc.b nG3, $02, nBb3, $01, nCs4, $02, nE4, $01
000121 B802BB01BE02C101 	dc.b nG4, $02, nBb4, $01, nCs5, $02, nE5, $01
000129 BE02BB01B802B501 	dc.b nCs5, $02, nBb4, $01, nG4, $02, nE4, $01
000131 B802BB01BE02C101 	dc.b nG4, $02, nBb4, $01, nCs5, $02, nE5, $01
000139 8005             	dc.b nRst, $05
00013B                  	smpsAlterVol		$01
00013B E601             	dc.b	$E6,$01
00013D CA018002C7018002 	dc.b nCs6, $01, nRst, $02, nBb5, $01, nRst, $02
000145 D301             	dc.b nBb6, $01

000147                  HDNR1S_Jump1:
000147 805480808080     	dc.b nRst, $54, nRst, nRst, nRst, nRst
00014D                  	smpsAlterVol		$FA
